36,0.8133531854550137,0.2020009510228415,0.15892472125539775,0.8230406501437727,0.5863047501008514,0.37514132744406414
37,0.7601870152913904,0.35872253978565455,0.1865603035253288,0.42437215727957533,0.1799972263071673,0.05903140923894542
38,0.7735727544750891,0.12909008661708332,0.5123195138351617,0.822747749659581,0.022486211742500872,0.348832772741482
39,0.6726660969074192,0.5510168008278202,0.5150384942605339,0.3375088494911365,0.5334391917723413,0.7142831658545338
40,0.251952950494342,0.21834349642430595,0.37394471018293163,0.15510071728150393,0.6028223217478126,0.7676371684147218
41,0.7233792150967657,0.4083786040583526,0.9258333677080616,0.9178019105074005,0.703417186952856,0.4446276800914796
42,0.9154239901878983,0.1944747442353865,0.026128633425630925,0.19215530305735548,0.4945844740115965,0.9769321586829294
43,0.8942085769466165,0.6284193231856541,0.6544499777510995,0.7672436590153927,0.6609366902433972,0.4659256196887817
44,0.7221341150450213,0.40524201626202183,0.8829889767258376,0.12171723978673911,0.022600114821735823,0.7502127107000969
45,0.34460848166821917,0.4758443359638771,0.6685617592505001,0.44464155540086403,0.5710876996494306,0.3679612536765455
46,0.0011966172611325128,0.6050862980098866,0.7559002180378419,0.41892313511060697,0.7009929421828096,0.7716186222488147
47,0.13319804153088388,0.8557708439676887,0.42567289966422733,0.06769183374368205,0.9073237594716828,0.8280114675071144
48,0.3227041393158511,0.48051079385006373,0.05643232681622371,0.5381063355776046,0.4433002725445201,0.9050198685866873
49,0.05983318810343425,0.48470929147894926,0.5574068061809088,0.9080190904941499,0.4329666022364826,0.19758030548579072
50,0.8846481916888841,0.6016619753100266,0.3857784892366168,0.17562065700796464,0.5731934288391812,0.22757285098897892
51,0.7760659208409795,0.47078243478703424,0.6233870445859558,0.6581673797490855,0.19095868579622297,0.88949817600171
52,0.2210319406450875,0.47528544183600946,0.9274263810028445,0.8828313555022848,0.6340456174845088,0.8051658462757085
53,0.04025272002455439,0.6544422813013393,0.49791825679033913,0.05497750921872328,0.799013100470888,0.5420893209716721
54,0.6937803838838732,0.8065021460906147,0.03254406341935697,0.7635418906638128,0.3848083672974298,0.0863784081704814
55,0.8105544474956368,0.09317752676698264,0.17211969577340394,0.5583199125520512,0.5342749434217229,0.0993309668727829
56,0.385840133012198,0.9575773845229193,0.28257741512850737,0.1981000486752484,0.2916259129027025,0.43654132468464846
57,0.20462442292115857,0.6645367595667656,0.28955210805384074,0.16693415081451374,0.31707439493251705,0.9680148307085106
58,0.9775934875838428,0.1770018326011495,0.8506636739944404,0.7522409599052001,0.8677663704695955,0.7785243209351433
59,0.6996620486954516,0.8296706824701608,0.8026488748391386,0.8436891682649447,0.48184027312409144,0.7666912827485666
60,0.19502878756962194,0.0125240301771667,0.0859740674896045,0.5370086364154744,0.8476129322534487,0.09778115902924032
61,0.717378480228306,0.6627120280930363,0.9410104984142866,0.8280954141300616,0.4969912224900868,0.6764682329615895
62,0.5225884311472012,0.8421526713493059,0.36281636839863673,0.061376932105690674,0.8503530862975647,0.1344763409041224
63,0.2525372129178314,0.5268462330693594,0.48942775115809767,0.06452923271084635,0.78594840307997,0.20780653469628027
64,0.23571473417604097,0.058313487590436586,0.22541115629738717,0.3935953748382606,0.8586578638565996,0.7046042609515619
65,0.29668209203364426,0.5421509647472533,0.4757371113988278,0.5158861323799407,0.0030712611056264777,0.2791018827255358
66,0.35056725719504395,0.6676157865056842,0.8169238273133169,0.19177094902460043,0.4495556705862077,0.6543623668394808
67,0.027004332294223984,0.14949807345378122,0.6800106101110627,0.17419544103285087,0.22965252875799896,0.025613699120289504
68,0.41570795253650655,0.638285116589761,0.9793175961725962,0.6681725339350163,0.5911519553471133,0.954994040054732
69,0.27726353159046896,0.1304995548587756,0.2265756270971967,0.8781675327933243,0.3012939022394334,0.7892994446630122
70,0.8723700027318532,0.3237831053900454,0.8040541642364367,0.23640623746272468,0.5314133220964173,0.9548402577428334
71,0.20073112156276177,0.006702298767260415,0.8390814102436795,0.08371448567310091,0.7108096749106467,0.18273729979188055
72,0.3175525135908055,0.06076626389323094,0.0772905624831517,0.8350653843186169,0.037524900416622355,0.6364503296261887
73,0.5277959245852176,0.061519293143190115,0.8286609588324376,0.19979745717709765,0.9778874223017541,0.22037274726683867
74,0.7252866647789659,0.628509558098628,0.95099900940014,0.5207430713440958,0.2386226007894718,0.8725717062468509
75,0.05252625562833913,0.47239972440171973,0.36632188426625073,0.027624382650304764,0.31940094629274723,0.12577256519616234
76,0.8503082026030441,0.7905980948314993,0.6180847513573638,0.7251703523682292,0.973464319470089,0.22295022999073855
77,0.18653228887661,0.33199346686340564,0.9274754416791142,0.7965802963807156,0.3506200203442108,0.5303856914538824
78,0.8777034775715803,0.4421981472718521,0.09297465444215325,0.590125297471008,0.35037160820810664,0.23977460909624332
79,0.9606384858305745,0.6725725455547555,0.3458956830882913,0.583681416969598,0.5111195726837588,0.9029037639977894
80,0.0038412483426934333,0.679988050218666,0.7680796979777886,0.9665097039968287,0.03118823004476178,0.23840995050892697
81,0.8164154155256298,0.2899281309405007,0.7413653176004837,0.9515179972869894,0.9847571817155728,0.24692680558512303
82,0.01836557826882488,0.8026255722169884,0.08805497367310104,0.6057107288416991,0.013265168300487646,0.6458939554383485
83,0.2928973055877245,0.9287063683982503,0.27788953775441716,0.42061331794625767,0.6430395937725155,0.7964244535176197
84,0.7795970518046976,0.4624009581573312,0.12202811619361309,0.12654727517000738,0.06698589681973025,0.6468284007379917
85,0.7798768821078711,0.2666267856334461,0.2794785221477405,0.7151809873595745,0.7213291040255358,0.29347626925142306
86,0.45487053201294997,0.22002258487978138,0.30080523681864385,0.6890654911701872,0.9801648808550857,0.06069188940371009
87,0.7890203738533986,0.9261854802845909,0.4574409655562793,0.8460478488570302,0.571759719202183,0.5477460359911183
88,0.1517196354231423,0.35492775698887546,0.6593073772542679,0.7000017276499428,0.29078411138187354,0.5824132042855086
89,0.6250142262433722,0.5832279303964357,0.03694845644615053,0.9716552444601688,0.186912652192131,0.5687872718874306
90,0.11638183431531388,0.6898681403556225,0.22294223412077047,0.09453691686249195,0.1716411151791183,0.7181303960821267
91,0.9674482834373825,0.3031845909092504,0.08129646819145254,0.794578704421678,0.15084019682874913,0.7932425834207063
92,0.3450887186197046,0.6038318144175372,0.9485414875431645,0.2171976483507071,0.631592944092859,0.7168541134879245
93,0.3389834879613405,0.9335492029476674,0.8906412389551481,0.5742820802024948,0.974827639746865,0.7120581398308548
94,0.9875210234837238,0.07987515445792821,0.9758426742515726,0.6970653178622319,0.09016676111620234,0.13810117362910004
95,0.25652781280527254,0.4832152875527811,0.033109932687650404,0.7320179649312133,0.5726836568548733,0.2902967404994633
96,0.8377496552829397,0.6944834569909067,0.7545443651054726,0.7393105694741525,0.8785995654196477,0.2685751282929327
97,0.4664495677996658,0.3571409310014643,0.20408756016012633,0.8660647938335616,0.35491300903023826,0.6869522969643364
98,0.6338717167423441,0.40781657789266507,0.9516349863035767,0.32009434295822603,0.6326717564988285,0.2533634492444636
99,0.6781460329322825,0.5420997541128191,0.7150405006087573,0.5108840942899157,0.10701589337876807,0.09176596072119007
100,0.7422877218305541,0.2703829655751507,0.213017829793048,0.9431952945623525,0.5380508916164054,0.6676249092759681
101,0.7601326507330558,0.6130707536884913,0.031148157562663852,0.6582447470437013,0.37944799306776744,0.9371094871019523
102,0.9623097483824519,0.599672918487188,0.05494963752801979,0.6220661106622154,0.10783251240282903,0.6176867087454008
103,0.5079705796707285,0.12145622965016227,0.72496214542769,0.2888903772872362,0.06319360111988782,0.6823501832235372
104,0.18646618732552334,0.9364334698470466,0.8505435310539526,0.7797464834431869,0.05387193199893084,0.03058390274205427
105,0.575256239890706,0.32686556099302394,0.5874675636121387,0.6627784043842826,0.9970228476435984,0.6082165998444969
106,0.05555729849988469,0.5232542732373132,0.819090039385059,0.5364626508841582,0.10593214310050576,0.741842255341747
107,0.6558041394016725,0.9756269696986428,0.02836858482489762,0.014525499201624421,0.3577845945757742,0.03299883801164052
108,0.19841381171644376,0.056079922270067,0.4342672417099901,0.09735379186335662,0.0029135146191872257,0.9855596637286058
109,0.3668038152935001,0.453397344543318,0.20718936445526284,0.5306676465695107,0.7567291072368292,0.6016174217693588
110,0.8170813782220154,0.980386167289869,0.5591988216895605,0.0005642548206095839,0.08298850715299533,0.05258243207474352
111,0.34964192348981366,0.2995313439981692,0.6026500708435896,0.4467330376835228,0.5665088121623307,0.5845782391655158
112,0.7985966693603418,0.9715079287865702,0.015524086549656506,0.983119890085943,0.6330862378855637,0.087566631421245
113,0.6539815983986397,0.1719406881238989,0.5786488752712723,0.8175446930423121,0.5813326717267431,0.9977920097288638
114,0.5963166610320642,0.47790244802734927,0.32395204637383673,0.6019078998835329,0.2959745890907825,0.5436255031002805
115,0.4010272353892341,0.524889651930374,0.7665251660004841,0.21747261761570005,0.7193812726621429,0.12554597581063676
116,0.1826434336521865,0.6552398845810629,0.8926384625456475,0.9757861527501541,0.6648835757118108,0.05825325057760498
117,0.430348767168051,0.751680774032921,0.48957111010773624,0.8496890025444743,0.2987571225030148,0.03140558583261705
118,0.9700355771789493,0.3836839252075571,0.8203111066577542,0.11962273303401784,0.8766860481708711,0.5847884191129302
119,0.022968546498086558,0.9995366851797033,0.3990534955631259,0.5614068119606966,0.4042475937885454,0.6050860591256461
120,0.7286303857009068,0.7477340236062808,0.0035567549073867288,0.05902456774330911,0.04570580229428867,0.041619160231956824
121,0.8180530731650316,0.5811240517446418,0.2521266561244273,0.8899781107390198,0.8004764564337565,0.9778463533045009
122,0.1949281688755975,0.6781954456484856,0.5070571124120882,0.5203956246936673,0.38719592587426116,0.8296518976938221
123,0.5082208996211276,0.7466276584875898,0.1791453255243345,0.2925464605412197,0.6318723227045836,0.9122906638832253
124,0.7233143964425262,0.2814045023552163,0.6482036037595028,0.18173674688755384,0.1945040711176135,0.7198445874824396
125,0.7264924802475108,0.6212366216914899,0.2509922907925175,0.28755240342000143,0.2471557670492473,0.91714955210553
126,0.054696495670218254,0.3713241994247419,0.7059749717386323,0.4479519498757794,0.03163592937944267,0.717633070758373
127,0.7792789297081898,0.08005746643992954,0.5832074687738006,0.8424647533532533,0.9246945641584203,0.1984906025223856
128,0.07773130670084213,0.5025729218044193,0.6123407593054421,0.5694015978693038,0.05318591233956903,0.6576199353009555
129,0.42594073360131157,0.43608392515968714,0.11586170090169726,0.09126609102416136,0.3357101713007829,0.7643012999390724
130,0.393415556472454,0.6363163262774778,0.38661998062702824,0.5322820686419877,0.16348563049150894,0.1792398347422666
131,0.7268540625119834,0.9073757654555961,0.43103967859923825,0.5899075603065582,0.46569912902344907,0.015871726449519268
132,0.12367692595518982,0.06026894974534817,0.7149917291081472,0.4615122547659614,0.5132675308330299,0.551814856264654
133,0.32908319510942474,0.8808496430892728,0.356709938196796,0.4497130012371172,0.10400544018671169,0.6919311493131943
134,0.10750382817699752,0.157090882378207,0.5680507093519208,0.593372355491562,0.8616116698186899,0.8110718418895602
135,0.8012878512038327,0.9634304046460569,0.03561402812395898,0.94167367179956,0.05453639340332541,0.39531960310196484
136,0.3310130901313448,0.2469968610662021,0.9165718359484206,0.403967634031534,0.11561069084127,0.017318798702824302
137,0.7674509239231473,0.48782374639428394,0.036873792780970124,0.5964690328559228,0.445724671914114,0.9929169625942209
138,0.9426282061928083,0.9644284788353501,0.9228163943266572,0.5640468446370432,0.7621828959147366,0.4548605282115101
139,0.4075913617422764,0.9437025552353367,0.5323108860907662,0.694688831313834,0.42477824046499013,0.006394748113301931
140,0.6111891253903458,0.13348170702042136,0.045764095636906144,0.6199678367096781,0.7886197091027255,0.5022687243773922
141,0.9802576983255603,0.1820032541556299,0.005732556342022753,0.31967212600618233,0.13049916463461667,0.2662706697668278
142,0.6352430203162334,0.9251155610778907,0.7652389522480029,0.33939113949397165,0.6822620773139699,0.6161816937924277
143,0.6550573565322242,0.5110347953210747,0.711366210464093,0.5751337467577,0.6507441492987537,0.8971831909833398
144,0.8882554475629029,0.23724100656678948,0.20124750873132027,0.580753499912449,0.5340823100572836,0.11083383816798861
145,0.8630087170111987,0.6363242588175108,0.822218620601212,0.9101770878351186,0.7927785086411883,0.9821289838208487
146,0.9715547030659182,0.14748308721346925,0.6992040372915584,0.5346050684035779,0.6162113345303626,0.2637214177584841
147,0.9871844062521982,0.622956080186626,0.8339293142007335,0.6565457245598294,0.9288038243208099,0.8370673348368459
148,0.6896215759635073,0.06820022224830474,0.26144047792136693,0.9161291922983383,0.039631474781609825,0.9137434451439155
149,0.29502853764920894,0.03605537863264577,0.4827375577216677,0.14858090465356638,0.7317123891467752,0.551378702535936
150,0.3010212156460719,0.39950419841311136,0.6479209440983463,0.8948987181740341,0.4566634089949836,0.4941749058171059
151,0.44405204916561586,0.7250659324811147,0.13233705243670243,0.7831099684271542,0.3678364364280535,0.5347789901005007
152,0.9169776565008693,0.12045228812864622,0.8948234607907122,0.4476447927056089,0.5879493405055018,0.02778806911212768
153,0.0632538767826063,0.23170972300307346,0.30843718224597966,0.3641801738944744,0.8911319239489417,0.4658820878089788
154,0.8493933602466217,0.9468795247128604,0.596692784035901,0.9084751754572965,0.6151485501859097,0.7567231300085425
155,0.4993914260991809,0.8229737984123517,0.41577069806669403,0.14782533475562248,0.233583852757506,0.21670713611725118
156,0.6158004736601377,0.09228568807816398,0.16629267119164237,0.33975440838362764,0.2124936753942136,0.20373789183969512
157,0.7047302824001435,0.906511607536353,0.7003637858202513,0.7266614878208663,0.9991515357974691,0.9191791866529636
158,0.018919984353203318,0.8473837449436,0.4481060381271439,0.45494948860954004,0.08532702787096008,0.5000026661437017
159,0.24294152028995636,0.9368410417515975,0.5083722744641697,0.18203885628936758,0.04550535792741243,0.5097838842821233
160,0.8974821217812049,0.5355768737083193,0.10991738229520497,0.37561392242815994,0.28371854232797333,0.5448626380157018
161,0.11900829203380658,0.7691523217452468,0.8868684353711402,0.678116324673461,0.8318443190454712,0.4956636524273379
162,0.8614953979204854,0.7234994683989787,0.01921604760885986,0.10469929040628452,0.6594498914943309,0.9846203164125887
163,0.7655183019887275,0.12273187242575542,0.9477279889153912,0.6775135973829374,0.8895551911040932,0.7677648052423097
164,0.30861709188139863,0.04444193748964087,0.7376467705413917,0.9157680319229924,0.9048838144656661,0.29674281100590844
165,0.7083348616530816,0.4337616173707701,0.04678033015075155,0.6565087869095191,0.44227228660242274,0.6769168016858943
166,0.09382050954449014,0.3291163599719835,0.6227930652083796,0.1555011478045495,0.6076531957870597,0.2299992140522223
167,0.03231075128182338,0.34080365967974235,0.015539425898128853,0.952442385699806,0.5934540906890547,0.3618275594719814
168,0.48078661853484184,0.13824222988367185,0.2773911502572667,0.5237519580515809,0.41652055430064006,0.922773485501657
169,0.562055895366732,0.2199685243982675,0.6460216826042261,0.34215257705289526,0.06699683054676132,0.23927660483833244
170,0.8072158674743101,0.20324026011081425,0.8642685072795807,0.5901256243652317,0.9697814630203794,0.39808270167470106
171,0.44888332227658634,0.20498661101096619,0.281227181796556,0.34229924592296557,0.01087878086179438,0.3303335315223474
172,0.36182725120420905,0.610017154184178,0.5150786766386958,0.717728774863169,0.645202846101114,0.5487515314243508
173,0.7522253793441809,0.35617470618159264,0.4509878468005861,0.3758192110694103,0.4349814133881505,0.7666415845819943
174,0.01935166074864178,0.18458290360150062,0.017241063070130097,0.12400684464909455,0.09445289154278715,0.2223037622041552
175,0.030895119081668147,0.7516679324915949,0.2621195294252222,0.3835164603700472,0.3482852803302395,0.4044129356762455
176,0.36573070677264163,0.4421851269165916,0.371022196659363,0.6174567242234278,0.5035590634232197,0.38846747967808853
177,0.08060037767542544,0.1384873726118763,0.12736344902187746,0.9470576187349193,0.16192470684737187,0.8065034001164619
178,0.4076948088629613,0.8443271205035631,0.5747656782971535,0.09727015117987532,0.5899271977087144,0.7108221243651687
179,0.7882887580377463,0.4313966564048997,0.7682588467226638,0.09762692269758644,0.57077396361659,0.7851985594188787
180,0.38084163860457093,0.3248764776274918,0.11053371946817903,0.058923419592400744,0.3114041268412974,0.2592108483701995
181,0.06821400209712516,0.9783107908341618,0.2617318738539386,0.11066574096245027,0.35199806809052736,0.20301771918452238
182,0.17772933476498784,0.13476865512075306,0.852615642758373,0.06252036712249757,0.29521883339398486,0.29649404077627417
183,0.6392781355601168,0.0722940420137225,0.022658196754128765,0.2107376629536681,0.7163120357861332,0.2501257710392241
184,0.6475380839070017,0.9336249679017928,0.1617407347828805,0.5512974050600535,0.5952277023323009,0.9168886239253398
185,0.6361540889535817,0.2681037840750552,0.8714111633000016,0.5858236372404841,0.23661508561885686,0.17868258579572782
186,0.2779337602099095,0.021676958083024694,0.8270832457705789,0.868152600651678,0.8788436166377941,0.18361391601321003
187,0.5447715262625233,0.297029067900511,0.49232905241303565,0.37174795911263114,0.9195408164148875,0.45515854258796135
188,0.8582064816067957,0.7257683909152487,0.13617782301091488,0.4717648059463896,0.4583487871374696,0.4984799216028675
189,0.76254036266475,0.17010397565090282,0.6085644418413585,0.8604079484289548,0.41138533568539903,0.3777791589395046
190,0.09747011358731897,0.5169165970370716,0.3830830885018609,0.3448432499285989,0.4745116520088686,0.08389428401547218
191,0.33160655588452076,0.5919056975245036,0.8981535695018962,0.6739330569626452,0.7845866069125881,0.2735418753109602
192,0.4694107950056953,0.7711255349084388,0.19345042537592838,0.8390442807409187,0.6659661366911447,0.41928296788562225
193,0.7577967186261885,0.27579012479437054,0.014084151486905363,0.7065821921949192,0.6930909234532578,0.8694593114170522
194,0.7807108009144248,0.1643892830071921,0.8097549969375856,0.3729312416971341,0.8232832745757341,0.06651110996795405
195,0.5701181439543693,0.4175258117809546,0.6102916223976257,0.44930408683107426,0.770682487064359,0.3619270196007225
196,0.8005308275113492,0.19992827633392452,0.8225174158916424,0.4084347683975635,0.040141403228110356,0.3276351188903838
197,0.5570049730860651,0.1842734246441505,0.9411817840026607,0.8626359476999547,0.0023540109406942553,0.6872232522290308
198,0.30502949622693915,0.9234960819238313,0.5041378389597581,0.18928147395573625,0.10261122980276646,0.1355952108910285
199,0.36369500745259925,0.3908879213923998,0.8238256735838138,0.5136237770848087,0.564132449014174,0.3101223690016765
200,0.27413928707788665,0.9586753141873867,0.7686224229487695,0.8316424595339421,0.10381491300827586,0.3670607951316334
201,0.6632502529133345,0.020106708174621086,0.00044304784407981105,0.8315234057752059,0.038513453229569575,0.4660378603572202
202,0.5967655519939798,0.34936195022862493,0.2356487215662602,0.6864490325965216,0.14957721910885405,0.5088174988091073
203,0.9282775274143915,0.9180748532144701,0.16203527206649784,0.1225317447085547,0.06790174547019495,0.8997871926519029
204,0.5623732710081959,0.3808366699986331,0.31491458197818817,0.47469641150659714,0.085609079378475,0.37979456567195924
205,0.5381013460169087,0.28690705042654047,0.6357958273197505,0.512395046889966,0.13429548131967683,0.08146608904072367
206,0.5590126959416143,0.725362513552123,0.08045851163587464,0.5741209888710272,0.1993856947866202,0.9822473027660732
207,0.686780204384951,0.47350609045173325,0.8849826286942617,0.03809997860253787,0.5925159219617564,0.7532492795741415
208,0.8999464893247683,0.6772459748560777,0.24131070228354573,0.31500817477470644,0.5853462496704172,0.6460575957997039
209,0.14808709693517866,0.15160754236933194,0.8907735687171917,0.8688352302968666,0.2692691885257462,0.7229782430096429
210,0.05214621315344526,0.1885538414067374,0.9344976287961461,0.6206484821721205,0.2934220597582972,0.7516064028030291
211,0.8302420330374697,0.08437050510401395,0.21506646890894812,0.15418263252553652,0.12743633665490725,0.4242147055567311
212,0.42835898717323273,0.35415653854336426,0.71868915842785,0.17978796930042468,0.4357515403236037,0.5943956550184617
213,0.014804563957641164,0.5242732924056581,0.7883207480368767,0.5616653024040467,0.5747499221818289,0.4083631045223973
214,0.1384838633884135,0.22309317124220224,0.7015608007561233,0.9897382315200466,0.36430794995478727,0.9826879389503449
215,0.19069252032353196,0.6901774656447477,0.4560933250263768,0.35748026862623183,0.521974775717582,0.010831853379882805
216,0.04774967396992709,0.06613172221283042,0.18008403069343606,0.1333762258912326,0.20785794556506815,0.5081454168577424
217,0.5381828106651934,0.7457638567992317,0.5498096382011705,0.8170959967268147,0.8866491876014737,0.2311897111270529
218,0.9273684373718539,0.968299127634754,0.7158560020457283,0.29637791369873,0.8540306663392254,0.7449958961200881
219,0.9346574949727662,0.4904809107493986,0.6138039192249085,0.5261345242737487,0.4821646187837071,0.07032888851609495
220,0.050045602046905835,0.8405038015174231,0.7200625551492267,0.23237852995860322,0.9634901122020045,0.43725887101015953
221,0.9681213805303542,0.07087871854700088,0.8321817628257823,0.7078573050479672,0.13203829533049757,0.36961981811077327
222,0.41431162432502566,0.8814283380664085,0.3164153468405899,0.28017533117913423,0.023482491738853275,0.8289860653825971
223,0.8585534663212269,0.32138786666159885,0.33644398364072853,0.4703710896290704,0.062369794148192645,0.39600882232003326
224,0.26683193690461665,0.8943146066248019,0.8361467993055223,0.7110974289062887,0.42282277365346566,0.03149386496818339
225,0.3970279341549743,0.5216151496961784,0.5839671034291234,0.1097551421773411,0.08333062384432677,0.367354144047645
226,0.7880828617085157,0.30580428070659016,0.7822737445972272,0.11255076719101088,0.8489746161964604,0.8157704690544728
227,0.39900794830127057,0.2195111323238868,0.8362608323042564,0.34623618393495503,0.8820662893737043,0.9726023282728169
228,0.4285805492794982,0.6544821637936319,0.46699841901054534,0.7848178538423115,0.6675810579525219,0.16077675212210824
229,0.7338849048753664,0.5796745124178354,0.7781340073692306,0.3240537328291935,0.9655465930539866,0.06917550557720266
230,0.6011120717046373,0.2570239516240656,0.6480559448935352,0.8006878978575989,0.3108293708929929,0.6104231456343192
231,0.7856527146816499,0.30455648214768455,0.7980977142220818,0.9490612027929449,0.4920924694706185,0.7176782110322631
232,0.046712320785369875,0.746002699130216,0.4724132504651385,0.5206735145862557,0.07136314132779983,0.8428586618243058
233,0.5597479900157768,0.9205957529696616,0.01224831725109756,0.8635444710327054,0.28251687962679045,0.7683406098598338
234,0.5644954459576381,0.6122100803126628,0.8540340917436565,0.4231903513070151,0.37587023730197466,0.5036561114264914
235,0.5892201366784144,0.46402912887932224,0.34025768765260356,0.7130982390200246,0.5114386954863736,0.5919506645723948
236,0.16771452416093766,0.5983200504436716,0.908681761430894,0.2258376866699372,0.560583469253305,0.5775098072260199
237,0.17450461405073509,0.47951934648655326,0.1623896943230134,0.7493202079782822,0.7381055330569416,0.9215783588223059
238,0.6883635016569698,0.2132113902891108,0.5083113710900355,0.9352753455449246,0.7643057428134167,0.04495084008432498
239,0.0569271883261051,0.7375676006719319,0.9745070719972752,0.8797153350337015,0.23619245189996085,0.6986192905803301
240,0.7563890538906628,0.36246236337463483,0.9286862448457098,0.29444160279559045,0.3598410661145305,0.028063340591296247
241,0.37742052337965953,0.33361408176534535,0.23456400364384242,0.8804625858927437,0.35295899042531803,0.47304309088412816
242,0.934176900393412,0.33391030334583965,0.3600122837163565,0.43473851002507774,0.6890398569819703,0.8029975331402373
243,0.6059509155368203,0.8151752379793559,0.8741045472557212,0.9324557329213506,0.7348268496500453,0.1626588470128639
244,0.9953447403364557,0.6539447911334898,0.6997233860659057,0.2953068475682786,0.6561710506939195,0.7738710948144417
245,0.6174435925751196,0.2879991891272362,0.3621275985437108,0.21006247085056381,0.46944863277927446,0.1981211058786703
246,0.6488235623803099,0.8800630112551446,0.11967828037202279,0.13432635373171714,0.3718996845986227,0.40449145129159625
247,0.6870143551784634,0.8079009157642261,0.8602523998637928,0.03526828020590743,0.0010984451515127184,0.430395439467577
248,0.6849385563679685,0.6221886783010273,0.048527743689961614,0.17150953885703793,0.273764419496881,0.421017213920605
249,0.8245147433246088,0.8239333209693122,0.6276355137245895,0.766027397832846,0.2990968624591347,0.7058962749810407
250,0.3283399545253906,0.08211367581138093,0.6774430310714259,0.4606929088294007,0.2630189933176241,0.06495980129808178
